Semana,Município,Casos
2019-10-13,SÃO CARLOS,0
2019-10-20,SÃO CARLOS,0
2019-10-27,SÃO CARLOS,0
2019-11-03,SÃO CARLOS,0
2019-11-10,SÃO CARLOS,0
2019-11-17,SÃO CARLOS,0
2019-11-24,SÃO CARLOS,0
2019-12-01,SÃO CARLOS,0
2019-12-08,SÃO CARLOS,0
2019-12-15,SÃO CARLOS,0
2019-12-22,SÃO CARLOS,0
2019-12-29,SÃO CARLOS,0
2020-01-05,SÃO CARLOS,0
2020-01-12,SÃO CARLOS,0
2020-01-19,SÃO CARLOS,0
2020-01-26,SÃO CARLOS,0
2020-02-02,SÃO CARLOS,0
2020-02-09,SÃO CARLOS,0
2020-02-16,SÃO CARLOS,0
2020-02-23,SÃO CARLOS,1
2020-03-01,SÃO CARLOS,3
2020-03-08,SÃO CARLOS,10
2020-03-15,SÃO CARLOS,15
2020-03-22,SÃO CARLOS,18
2020-03-29,SÃO CARLOS,16
2020-04-05,SÃO CARLOS,17
2020-04-12,SÃO CARLOS,8
2020-04-19,SÃO CARLOS,3
2020-04-26,SÃO CARLOS,10
2020-05-03,SÃO CARLOS,9
2020-05-10,SÃO CARLOS,4
2020-05-17,SÃO CARLOS,0
2020-05-24,SÃO CARLOS,1
2020-05-31,SÃO CARLOS,0
2020-06-07,SÃO CARLOS,0
2020-06-14,SÃO CARLOS,0
2020-06-21,SÃO CARLOS,0
2020-06-28,SÃO CARLOS,0
2020-07-05,SÃO CARLOS,0
2020-07-12,SÃO CARLOS,0
2020-07-19,SÃO CARLOS,0
2020-07-26,SÃO CARLOS,0
2020-08-02,SÃO CARLOS,0
2020-08-09,SÃO CARLOS,0
2020-08-16,SÃO CARLOS,0
2020-08-23,SÃO CARLOS,0
2020-08-30,SÃO CARLOS,0
2020-09-06,SÃO CARLOS,0
2020-09-13,SÃO CARLOS,0
2020-09-20,SÃO CARLOS,0
2020-09-27,SÃO CARLOS,0
2020-10-04,SÃO CARLOS,0
2020-10-11,SÃO CARLOS,0
2020-10-18,SÃO CARLOS,0
2020-10-25,SÃO CARLOS,0
2020-11-01,SÃO CARLOS,0
2020-11-08,SÃO CARLOS,0
2020-11-15,SÃO CARLOS,0
2020-11-22,SÃO CARLOS,0
2020-11-29,SÃO CARLOS,0
2020-12-06,SÃO CARLOS,0
2020-12-13,SÃO CARLOS,0
2020-12-20,SÃO CARLOS,0
2020-12-27,SÃO CARLOS,0
2021-01-03,SÃO CARLOS,0
2021-01-10,SÃO CARLOS,0
2021-01-17,SÃO CARLOS,0
2021-01-24,SÃO CARLOS,0
2021-01-31,SÃO CARLOS,0
2021-02-07,SÃO CARLOS,0
2021-02-14,SÃO CARLOS,2
2021-02-21,SÃO CARLOS,0
2021-02-28,SÃO CARLOS,0
2021-03-07,SÃO CARLOS,0
2021-03-14,SÃO CARLOS,0
2021-03-21,SÃO CARLOS,0
2021-03-28,SÃO CARLOS,0
2021-04-04,SÃO CARLOS,0
2021-04-11,SÃO CARLOS,0
2021-04-18,SÃO CARLOS,0
2021-04-25,SÃO CARLOS,0
2021-05-02,SÃO CARLOS,0
2021-05-09,SÃO CARLOS,0
2021-05-16,SÃO CARLOS,0
2021-05-23,SÃO CARLOS,0
2021-05-30,SÃO CARLOS,0
2021-06-06,SÃO CARLOS,0
2021-06-13,SÃO CARLOS,0
2021-06-20,SÃO CARLOS,0
2021-06-27,SÃO CARLOS,0
2021-07-04,SÃO CARLOS,0
2021-07-11,SÃO CARLOS,0
2021-07-18,SÃO CARLOS,0
2021-07-25,SÃO CARLOS,0
2021-08-01,SÃO CARLOS,0
2021-08-08,SÃO CARLOS,0
2021-08-15,SÃO CARLOS,0
2021-08-22,SÃO CARLOS,0
2021-08-29,SÃO CARLOS,0
2021-09-05,SÃO CARLOS,0
2021-09-12,SÃO CARLOS,0
2021-09-19,SÃO CARLOS,0
2021-09-26,SÃO CARLOS,0
2021-10-03,SÃO CARLOS,0
2021-10-10,SÃO CARLOS,0
2021-10-17,SÃO CARLOS,0
2021-10-24,SÃO CARLOS,0
2021-10-31,SÃO CARLOS,0
2021-11-07,SÃO CARLOS,0
2021-11-14,SÃO CARLOS,0
2021-11-21,SÃO CARLOS,0
2021-11-28,SÃO CARLOS,0
2021-12-05,SÃO CARLOS,0
2021-12-12,SÃO CARLOS,0
2021-12-19,SÃO CARLOS,0
2021-12-26,SÃO CARLOS,0
2022-01-02,SÃO CARLOS,0
2022-01-09,SÃO CARLOS,0
2022-01-16,SÃO CARLOS,0
2022-01-23,SÃO CARLOS,0
2022-01-30,SÃO CARLOS,0
2022-02-06,SÃO CARLOS,0
2022-02-13,SÃO CARLOS,0
2022-02-20,SÃO CARLOS,0
2022-02-27,SÃO CARLOS,0
2022-03-06,SÃO CARLOS,0
2022-03-13,SÃO CARLOS,0
2022-03-20,SÃO CARLOS,2
2022-03-27,SÃO CARLOS,7
2022-04-03,SÃO CARLOS,10
2022-04-10,SÃO CARLOS,16
2022-04-17,SÃO CARLOS,23
2022-04-24,SÃO CARLOS,20
2022-05-01,SÃO CARLOS,21
2022-05-08,SÃO CARLOS,8
2022-05-15,SÃO CARLOS,7
2022-05-22,SÃO CARLOS,3
2022-05-29,SÃO CARLOS,0
2022-06-05,SÃO CARLOS,0
2022-06-12,SÃO CARLOS,0
2022-06-19,SÃO CARLOS,1
2022-06-26,SÃO CARLOS,0
2022-07-03,SÃO CARLOS,1
2022-07-10,SÃO CARLOS,0
2022-07-17,SÃO CARLOS,0
2022-07-24,SÃO CARLOS,0
2022-07-31,SÃO CARLOS,0
2022-08-07,SÃO CARLOS,0
2022-08-14,SÃO CARLOS,0
2022-08-21,SÃO CARLOS,0
2022-08-28,SÃO CARLOS,0
2022-09-04,SÃO CARLOS,0
2022-09-11,SÃO CARLOS,0
2022-09-18,SÃO CARLOS,0
2022-09-25,SÃO CARLOS,0
2022-10-02,SÃO CARLOS,0
2022-10-09,SÃO CARLOS,0
2022-10-16,SÃO CARLOS,0
2022-10-23,SÃO CARLOS,0
2022-10-30,SÃO CARLOS,0
2022-11-06,SÃO CARLOS,0
2022-11-13,SÃO CARLOS,0
2022-11-20,SÃO CARLOS,0
2022-11-27,SÃO CARLOS,0
2022-12-04,SÃO CARLOS,0
2022-12-11,SÃO CARLOS,0
2022-12-18,SÃO CARLOS,0
2022-12-25,SÃO CARLOS,0
2023-01-01,SÃO CARLOS,0
2023-01-08,SÃO CARLOS,0
2023-01-15,SÃO CARLOS,0
2023-01-22,SÃO CARLOS,0
2023-01-29,SÃO CARLOS,0
2023-02-05,SÃO CARLOS,0
2023-02-12,SÃO CARLOS,0
2023-02-19,SÃO CARLOS,0
2023-02-26,SÃO CARLOS,0
2023-03-05,SÃO CARLOS,0
2023-03-12,SÃO CARLOS,0
2023-03-19,SÃO CARLOS,0
2023-03-26,SÃO CARLOS,0
2023-04-02,SÃO CARLOS,0
2023-04-09,SÃO CARLOS,0
2023-04-16,SÃO CARLOS,1
2023-04-23,SÃO CARLOS,4
2023-04-30,SÃO CARLOS,2
2023-05-07,SÃO CARLOS,3
2023-05-14,SÃO CARLOS,0
2023-05-21,SÃO CARLOS,1
2023-05-28,SÃO CARLOS,0
2023-06-04,SÃO CARLOS,1
2023-06-11,SÃO CARLOS,1
2023-06-18,SÃO CARLOS,1
2023-06-25,SÃO CARLOS,1
2023-07-02,SÃO CARLOS,0
2023-07-09,SÃO CARLOS,0
2023-07-16,SÃO CARLOS,0
2023-07-23,SÃO CARLOS,0
2023-07-30,SÃO CARLOS,0
2023-08-06,SÃO CARLOS,0
2023-08-13,SÃO CARLOS,0
2023-08-20,SÃO CARLOS,0
2023-08-27,SÃO CARLOS,4
2023-09-03,SÃO CARLOS,0
2023-09-10,SÃO CARLOS,0
2023-09-17,SÃO CARLOS,0
2023-09-24,SÃO CARLOS,0
2023-10-01,SÃO CARLOS,0
2023-10-08,SÃO CARLOS,0
2023-10-15,SÃO CARLOS,0
2023-10-22,SÃO CARLOS,0
2023-10-29,SÃO CARLOS,0
2023-11-05,SÃO CARLOS,0
2023-11-12,SÃO CARLOS,1
2023-11-19,SÃO CARLOS,0
2023-11-26,SÃO CARLOS,0
2023-12-03,SÃO CARLOS,0
2023-12-10,SÃO CARLOS,0
2023-12-17,SÃO CARLOS,0
2023-12-24,SÃO CARLOS,0
2023-12-31,SÃO CARLOS,0
2024-01-07,SÃO CARLOS,0
2024-01-14,SÃO CARLOS,0
2024-01-21,SÃO CARLOS,0
2024-01-28,SÃO CARLOS,0
2024-02-04,SÃO CARLOS,0
2024-02-11,SÃO CARLOS,0
2024-02-18,SÃO CARLOS,7
2024-02-25,SÃO CARLOS,11
2024-03-03,SÃO CARLOS,15
2024-03-10,SÃO CARLOS,36
2024-03-17,SÃO CARLOS,75
2024-03-24,SÃO CARLOS,86
2024-03-31,SÃO CARLOS,116
2024-04-07,SÃO CARLOS,125
2024-04-14,SÃO CARLOS,144
2024-04-21,SÃO CARLOS,97
2024-04-28,SÃO CARLOS,92
2024-05-05,SÃO CARLOS,75
2024-05-12,SÃO CARLOS,88
2024-05-19,SÃO CARLOS,24
2024-05-26,SÃO CARLOS,19
2024-06-02,SÃO CARLOS,4
2024-06-09,SÃO CARLOS,15
2024-06-16,SÃO CARLOS,3
2024-06-23,SÃO CARLOS,2
2024-06-30,SÃO CARLOS,0
2024-07-07,SÃO CARLOS,0
2024-07-14,SÃO CARLOS,0
2024-07-21,SÃO CARLOS,0
2024-07-28,SÃO CARLOS,0
2024-08-04,SÃO CARLOS,0
2024-08-11,SÃO CARLOS,0
2024-08-18,SÃO CARLOS,0
2024-08-25,SÃO CARLOS,0
2024-09-01,SÃO CARLOS,0
2024-09-08,SÃO CARLOS,0
2024-09-15,SÃO CARLOS,0
2024-09-22,SÃO CARLOS,0
2024-09-29,SÃO CARLOS,0
2024-10-06,SÃO CARLOS,0
2024-10-13,SÃO CARLOS,0
2024-10-20,SÃO CARLOS,0
2024-10-27,SÃO CARLOS,0
2024-11-03,SÃO CARLOS,0
2024-11-10,SÃO CARLOS,0
2024-11-17,SÃO CARLOS,0
2024-11-24,SÃO CARLOS,0
2024-12-01,SÃO CARLOS,0
2024-12-08,SÃO CARLOS,0
2024-12-15,SÃO CARLOS,0
2024-12-22,SÃO CARLOS,0
2024-12-29,SÃO CARLOS,0
2025-01-05,SÃO CARLOS,0
2025-01-12,SÃO CARLOS,1
2025-01-19,SÃO CARLOS,0
2025-01-26,SÃO CARLOS,0
2025-02-02,SÃO CARLOS,0
2025-02-09,SÃO CARLOS,0
2025-02-16,SÃO CARLOS,0
2025-02-23,SÃO CARLOS,0
2025-03-02,SÃO CARLOS,0
2025-03-09,SÃO CARLOS,0
2025-03-16,SÃO CARLOS,0
2025-03-23,SÃO CARLOS,0
2025-03-30,SÃO CARLOS,0
2025-04-06,SÃO CARLOS,0
2025-04-13,SÃO CARLOS,0
2025-04-20,SÃO CARLOS,1
2025-04-27,SÃO CARLOS,0
2025-05-04,SÃO CARLOS,0
2025-05-11,SÃO CARLOS,0
2025-05-18,SÃO CARLOS,0
2025-05-25,SÃO CARLOS,0
2025-06-01,SÃO CARLOS,0
2025-06-08,SÃO CARLOS,0
2025-06-15,SÃO CARLOS,0
2025-06-22,SÃO CARLOS,0
2025-06-29,SÃO CARLOS,0
2025-07-06,SÃO CARLOS,0
2025-07-13,SÃO CARLOS,0
2025-07-20,SÃO CARLOS,0
2025-07-27,SÃO CARLOS,0
2025-08-03,SÃO CARLOS,0
2025-08-10,SÃO CARLOS,0
2025-08-17,SÃO CARLOS,0
2025-08-24,SÃO CARLOS,0
2025-08-31,SÃO CARLOS,0
2025-09-07,SÃO CARLOS,0
2025-09-14,SÃO CARLOS,0
2025-09-21,SÃO CARLOS,0
2025-09-28,SÃO CARLOS,0
2025-10-05,SÃO CARLOS,0
2025-10-12,SÃO CARLOS,0
2014-01-05,SÃO CRISTOVÃO DO SUL,0
2014-01-12,SÃO CRISTOVÃO DO SUL,0
2014-01-19,SÃO CRISTOVÃO DO SUL,0
2014-01-26,SÃO CRISTOVÃO DO SUL,0
2014-02-02,SÃO CRISTOVÃO DO SUL,0
2014-02-09,SÃO CRISTOVÃO DO SUL,0
2014-02-16,SÃO CRISTOVÃO DO SUL,0
2014-02-23,SÃO CRISTOVÃO DO SUL,0
2014-03-02,SÃO CRISTOVÃO DO SUL,0
2014-03-09,SÃO CRISTOVÃO DO SUL,0
2014-03-16,SÃO CRISTOVÃO DO SUL,0
2014-03-23,SÃO CRISTOVÃO DO SUL,0
2014-03-30,SÃO CRISTOVÃO DO SUL,0
2014-04-06,SÃO CRISTOVÃO DO SUL,0
2014-04-13,SÃO CRISTOVÃO DO SUL,0
2014-04-20,SÃO CRISTOVÃO DO SUL,0
2014-04-27,SÃO CRISTOVÃO DO SUL,0
2014-05-04,SÃO CRISTOVÃO DO SUL,0
2014-05-11,SÃO CRISTOVÃO DO SUL,0
2014-05-18,SÃO CRISTOVÃO DO SUL,0
2014-05-25,SÃO CRISTOVÃO DO SUL,0
2014-06-01,SÃO CRISTOVÃO DO SUL,0
2014-06-08,SÃO CRISTOVÃO DO SUL,0
2014-06-15,SÃO CRISTOVÃO DO SUL,0
2014-06-22,SÃO CRISTOVÃO DO SUL,0
2014-06-29,SÃO CRISTOVÃO DO SUL,0
2014-07-06,SÃO CRISTOVÃO DO SUL,0
2014-07-13,SÃO CRISTOVÃO DO SUL,0
2014-07-20,SÃO CRISTOVÃO DO SUL,0
2014-07-27,SÃO CRISTOVÃO DO SUL,0
2014-08-03,SÃO CRISTOVÃO DO SUL,0
2014-08-10,SÃO CRISTOVÃO DO SUL,0
2014-08-17,SÃO CRISTOVÃO DO SUL,0
2014-08-24,SÃO CRISTOVÃO DO SUL,0
2014-08-31,SÃO CRISTOVÃO DO SUL,0
2014-09-07,SÃO CRISTOVÃO DO SUL,0
2014-09-14,SÃO CRISTOVÃO DO SUL,0
2014-09-21,SÃO CRISTOVÃO DO SUL,0
2014-09-28,SÃO CRISTOVÃO DO SUL,0
2014-10-05,SÃO CRISTOVÃO DO SUL,0
2014-10-12,SÃO CRISTOVÃO DO SUL,0
2014-10-19,SÃO CRISTOVÃO DO SUL,0
2014-10-26,SÃO CRISTOVÃO DO SUL,0
2014-11-02,SÃO CRISTOVÃO DO SUL,0
2014-11-09,SÃO CRISTOVÃO DO SUL,0
2014-11-16,SÃO CRISTOVÃO DO SUL,0
2014-11-23,SÃO CRISTOVÃO DO SUL,0
2014-11-30,SÃO CRISTOVÃO DO SUL,0
2014-12-07,SÃO CRISTOVÃO DO SUL,0
2014-12-14,SÃO CRISTOVÃO DO SUL,0
2014-12-21,SÃO CRISTOVÃO DO SUL,0
2014-12-28,SÃO CRISTOVÃO DO SUL,0
2015-01-04,SÃO CRISTOVÃO DO SUL,0
2015-01-11,SÃO CRISTOVÃO DO SUL,0
2015-01-18,SÃO CRISTOVÃO DO SUL,0
2015-01-25,SÃO CRISTOVÃO DO SUL,0
2015-02-01,SÃO CRISTOVÃO DO SUL,0
2015-02-08,SÃO CRISTOVÃO DO SUL,0
2015-02-15,SÃO CRISTOVÃO DO SUL,0
2015-02-22,SÃO CRISTOVÃO DO SUL,0
2015-03-01,SÃO CRISTOVÃO DO SUL,0
2015-03-08,SÃO CRISTOVÃO DO SUL,0
2015-03-15,SÃO CRISTOVÃO DO SUL,0
2015-03-22,SÃO CRISTOVÃO DO SUL,0
2015-03-29,SÃO CRISTOVÃO DO SUL,0
2015-04-05,SÃO CRISTOVÃO DO SUL,0
2015-04-12,SÃO CRISTOVÃO DO SUL,0
2015-04-19,SÃO CRISTOVÃO DO SUL,0
2015-04-26,SÃO CRISTOVÃO DO SUL,0
2015-05-03,SÃO CRISTOVÃO DO SUL,0
2015-05-10,SÃO CRISTOVÃO DO SUL,0
2015-05-17,SÃO CRISTOVÃO DO SUL,0
2015-05-24,SÃO CRISTOVÃO DO SUL,0
2015-05-31,SÃO CRISTOVÃO DO SUL,0
2015-06-07,SÃO CRISTOVÃO DO SUL,0
2015-06-14,SÃO CRISTOVÃO DO SUL,0
2015-06-21,SÃO CRISTOVÃO DO SUL,0
2015-06-28,SÃO CRISTOVÃO DO SUL,0
2015-07-05,SÃO CRISTOVÃO DO SUL,0
2015-07-12,SÃO CRISTOVÃO DO SUL,0
2015-07-19,SÃO CRISTOVÃO DO SUL,0
2015-07-26,SÃO CRISTOVÃO DO SUL,0
2015-08-02,SÃO CRISTOVÃO DO SUL,0
2015-08-09,SÃO CRISTOVÃO DO SUL,0
2015-08-16,SÃO CRISTOVÃO DO SUL,0
2015-08-23,SÃO CRISTOVÃO DO SUL,0
2015-08-30,SÃO CRISTOVÃO DO SUL,0
2015-09-06,SÃO CRISTOVÃO DO SUL,0
2015-09-13,SÃO CRISTOVÃO DO SUL,0
2015-09-20,SÃO CRISTOVÃO DO SUL,0
2015-09-27,SÃO CRISTOVÃO DO SUL,0
2015-10-04,SÃO CRISTOVÃO DO SUL,0
2015-10-11,SÃO CRISTOVÃO DO SUL,0
2015-10-18,SÃO CRISTOVÃO DO SUL,0
2015-10-25,SÃO CRISTOVÃO DO SUL,0
2015-11-01,SÃO CRISTOVÃO DO SUL,0
2015-11-08,SÃO CRISTOVÃO DO SUL,0
2015-11-15,SÃO CRISTOVÃO DO SUL,0
2015-11-22,SÃO CRISTOVÃO DO SUL,0
2015-11-29,SÃO CRISTOVÃO DO SUL,0
2015-12-06,SÃO CRISTOVÃO DO SUL,0
2015-12-13,SÃO CRISTOVÃO DO SUL,0
2015-12-20,SÃO CRISTOVÃO DO SUL,0
2015-12-27,SÃO CRISTOVÃO DO SUL,0
2016-01-03,SÃO CRISTOVÃO DO SUL,0
2016-01-10,SÃO CRISTOVÃO DO SUL,0
2016-01-17,SÃO CRISTOVÃO DO SUL,0
2016-01-24,SÃO CRISTOVÃO DO SUL,0
2016-01-31,SÃO CRISTOVÃO DO SUL,0
2016-02-07,SÃO CRISTOVÃO DO SUL,0
2016-02-14,SÃO CRISTOVÃO DO SUL,0
2016-02-21,SÃO CRISTOVÃO DO SUL,0
2016-02-28,SÃO CRISTOVÃO DO SUL,0
2016-03-06,SÃO CRISTOVÃO DO SUL,0
2016-03-13,SÃO CRISTOVÃO DO SUL,0
2016-03-20,SÃO CRISTOVÃO DO SUL,0
2016-03-27,SÃO CRISTOVÃO DO SUL,0
2016-04-03,SÃO CRISTOVÃO DO SUL,0
2016-04-10,SÃO CRISTOVÃO DO SUL,0
2016-04-17,SÃO CRISTOVÃO DO SUL,0
2016-04-24,SÃO CRISTOVÃO DO SUL,0
2016-05-01,SÃO CRISTOVÃO DO SUL,0
2016-05-08,SÃO CRISTOVÃO DO SUL,0
2016-05-15,SÃO CRISTOVÃO DO SUL,0
2016-05-22,SÃO CRISTOVÃO DO SUL,0
2016-05-29,SÃO CRISTOVÃO DO SUL,0
2016-06-05,SÃO CRISTOVÃO DO SUL,0
2016-06-12,SÃO CRISTOVÃO DO SUL,0
2016-06-19,SÃO CRISTOVÃO DO SUL,0
2016-06-26,SÃO CRISTOVÃO DO SUL,0
2016-07-03,SÃO CRISTOVÃO DO SUL,0
2016-07-10,SÃO CRISTOVÃO DO SUL,0
2016-07-17,SÃO CRISTOVÃO DO SUL,0
2016-07-24,SÃO CRISTOVÃO DO SUL,0
2016-07-31,SÃO CRISTOVÃO DO SUL,0
2016-08-07,SÃO CRISTOVÃO DO SUL,0
2016-08-14,SÃO CRISTOVÃO DO SUL,0
2016-08-21,SÃO CRISTOVÃO DO SUL,0
2016-08-28,SÃO CRISTOVÃO DO SUL,0
2016-09-04,SÃO CRISTOVÃO DO SUL,0
2016-09-11,SÃO CRISTOVÃO DO SUL,0
2016-09-18,SÃO CRISTOVÃO DO SUL,0
2016-09-25,SÃO CRISTOVÃO DO SUL,0
2016-10-02,SÃO CRISTOVÃO DO SUL,0
2016-10-09,SÃO CRISTOVÃO DO SUL,0
2016-10-16,SÃO CRISTOVÃO DO SUL,0
2016-10-23,SÃO CRISTOVÃO DO SUL,0
2016-10-30,SÃO CRISTOVÃO DO SUL,0
2016-11-06,SÃO CRISTOVÃO DO SUL,0
2016-11-13,SÃO CRISTOVÃO DO SUL,0
2016-11-20,SÃO CRISTOVÃO DO SUL,0
2016-11-27,SÃO CRISTOVÃO DO SUL,0
2016-12-04,SÃO CRISTOVÃO DO SUL,0
2016-12-11,SÃO CRISTOVÃO DO SUL,0
2016-12-18,SÃO CRISTOVÃO DO SUL,0
2016-12-25,SÃO CRISTOVÃO DO SUL,0
2017-01-01,SÃO CRISTOVÃO DO SUL,0
2017-01-08,SÃO CRISTOVÃO DO SUL,0
2017-01-15,SÃO CRISTOVÃO DO SUL,0
2017-01-22,SÃO CRISTOVÃO DO SUL,0
2017-01-29,SÃO CRISTOVÃO DO SUL,0
2017-02-05,SÃO CRISTOVÃO DO SUL,0
2017-02-12,SÃO CRISTOVÃO DO SUL,0
2017-02-19,SÃO CRISTOVÃO DO SUL,0
2017-02-26,SÃO CRISTOVÃO DO SUL,0
2017-03-05,SÃO CRISTOVÃO DO SUL,0
2017-03-12,SÃO CRISTOVÃO DO SUL,0
2017-03-19,SÃO CRISTOVÃO DO SUL,0
2017-03-26,SÃO CRISTOVÃO DO SUL,0
2017-04-02,SÃO CRISTOVÃO DO SUL,0
2017-04-09,SÃO CRISTOVÃO DO SUL,0
2017-04-16,SÃO CRISTOVÃO DO SUL,0
2017-04-23,SÃO CRISTOVÃO DO SUL,0
2017-04-30,SÃO CRISTOVÃO DO SUL,0
2017-05-07,SÃO CRISTOVÃO DO SUL,0
2017-05-14,SÃO CRISTOVÃO DO SUL,0
2017-05-21,SÃO CRISTOVÃO DO SUL,0
2017-05-28,SÃO CRISTOVÃO DO SUL,0
2017-06-04,SÃO CRISTOVÃO DO SUL,0
2017-06-11,SÃO CRISTOVÃO DO SUL,0
2017-06-18,SÃO CRISTOVÃO DO SUL,0
2017-06-25,SÃO CRISTOVÃO DO SUL,0
2017-07-02,SÃO CRISTOVÃO DO SUL,0
2017-07-09,SÃO CRISTOVÃO DO SUL,0
2017-07-16,SÃO CRISTOVÃO DO SUL,0
2017-07-23,SÃO CRISTOVÃO DO SUL,0
2017-07-30,SÃO CRISTOVÃO DO SUL,0
2017-08-06,SÃO CRISTOVÃO DO SUL,0
2017-08-13,SÃO CRISTOVÃO DO SUL,0
2017-08-20,SÃO CRISTOVÃO DO SUL,0
2017-08-27,SÃO CRISTOVÃO DO SUL,0
2017-09-03,SÃO CRISTOVÃO DO SUL,0
2017-09-10,SÃO CRISTOVÃO DO SUL,0
2017-09-17,SÃO CRISTOVÃO DO SUL,0
2017-09-24,SÃO CRISTOVÃO DO SUL,0
2017-10-01,SÃO CRISTOVÃO DO SUL,0
2017-10-08,SÃO CRISTOVÃO DO SUL,0
2017-10-15,SÃO CRISTOVÃO DO SUL,0
2017-10-22,SÃO CRISTOVÃO DO SUL,0
2017-10-29,SÃO CRISTOVÃO DO SUL,0
2017-11-05,SÃO CRISTOVÃO DO SUL,0
2017-11-12,SÃO CRISTOVÃO DO SUL,0
2017-11-19,SÃO CRISTOVÃO DO SUL,0
2017-11-26,SÃO CRISTOVÃO DO SUL,0
2017-12-03,SÃO CRISTOVÃO DO SUL,0
2017-12-10,SÃO CRISTOVÃO DO SUL,0
2017-12-17,SÃO CRISTOVÃO DO SUL,0
2017-12-24,SÃO CRISTOVÃO DO SUL,0
2017-12-31,SÃO CRISTOVÃO DO SUL,0
2018-01-07,SÃO CRISTOVÃO DO SUL,0
2018-01-14,SÃO CRISTOVÃO DO SUL,0
2018-01-21,SÃO CRISTOVÃO DO SUL,0
2018-01-28,SÃO CRISTOVÃO DO SUL,0
2018-02-04,SÃO CRISTOVÃO DO SUL,0
2018-02-11,SÃO CRISTOVÃO DO SUL,0
2018-02-18,SÃO CRISTOVÃO DO SUL,0
2018-02-25,SÃO CRISTOVÃO DO SUL,0
2018-03-04,SÃO CRISTOVÃO DO SUL,0
2018-03-11,SÃO CRISTOVÃO DO SUL,0
2018-03-18,SÃO CRISTOVÃO DO SUL,0
2018-03-25,SÃO CRISTOVÃO DO SUL,0
2018-04-01,SÃO CRISTOVÃO DO SUL,0
2018-04-08,SÃO CRISTOVÃO DO SUL,0
2018-04-15,SÃO CRISTOVÃO DO SUL,0
2018-04-22,SÃO CRISTOVÃO DO SUL,0
2018-04-29,SÃO CRISTOVÃO DO SUL,0
2018-05-06,SÃO CRISTOVÃO DO SUL,0
2018-05-13,SÃO CRISTOVÃO DO SUL,0
2018-05-20,SÃO CRISTOVÃO DO SUL,0
2018-05-27,SÃO CRISTOVÃO DO SUL,0
2018-06-03,SÃO CRISTOVÃO DO SUL,0
2018-06-10,SÃO CRISTOVÃO DO SUL,0
2018-06-17,SÃO CRISTOVÃO DO SUL,0
2018-06-24,SÃO CRISTOVÃO DO SUL,0
2018-07-01,SÃO CRISTOVÃO DO SUL,0
2018-07-08,SÃO CRISTOVÃO DO SUL,0
2018-07-15,SÃO CRISTOVÃO DO SUL,0
2018-07-22,SÃO CRISTOVÃO DO SUL,0
2018-07-29,SÃO CRISTOVÃO DO SUL,0
2018-08-05,SÃO CRISTOVÃO DO SUL,0
2018-08-12,SÃO CRISTOVÃO DO SUL,0
2018-08-19,SÃO CRISTOVÃO DO SUL,0
2018-08-26,SÃO CRISTOVÃO DO SUL,0
2018-09-02,SÃO CRISTOVÃO DO SUL,0
2018-09-09,SÃO CRISTOVÃO DO SUL,0
2018-09-16,SÃO CRISTOVÃO DO SUL,0
2018-09-23,SÃO CRISTOVÃO DO SUL,0
2018-09-30,SÃO CRISTOVÃO DO SUL,0
2018-10-07,SÃO CRISTOVÃO DO SUL,0
2018-10-14,SÃO CRISTOVÃO DO SUL,0
2018-10-21,SÃO CRISTOVÃO DO SUL,0
2018-10-28,SÃO CRISTOVÃO DO SUL,0
2018-11-04,SÃO CRISTOVÃO DO SUL,0
2018-11-11,SÃO CRISTOVÃO DO SUL,0
2018-11-18,SÃO CRISTOVÃO DO SUL,0
2018-11-25,SÃO CRISTOVÃO DO SUL,0
2018-12-02,SÃO CRISTOVÃO DO SUL,0
2018-12-09,SÃO CRISTOVÃO DO SUL,0
2018-12-16,SÃO CRISTOVÃO DO SUL,0
2018-12-23,SÃO CRISTOVÃO DO SUL,0
2018-12-30,SÃO CRISTOVÃO DO SUL,0
2019-01-06,SÃO CRISTOVÃO DO SUL,0
2019-01-13,SÃO CRISTOVÃO DO SUL,0
2019-01-20,SÃO CRISTOVÃO DO SUL,0
2019-01-27,SÃO CRISTOVÃO DO SUL,0
2019-02-03,SÃO CRISTOVÃO DO SUL,0
2019-02-10,SÃO CRISTOVÃO DO SUL,0
2019-02-17,SÃO CRISTOVÃO DO SUL,0
2019-02-24,SÃO CRISTOVÃO DO SUL,0
2019-03-03,SÃO CRISTOVÃO DO SUL,0
2019-03-10,SÃO CRISTOVÃO DO SUL,0
2019-03-17,SÃO CRISTOVÃO DO SUL,0
2019-03-24,SÃO CRISTOVÃO DO SUL,0
2019-03-31,SÃO CRISTOVÃO DO SUL,0
2019-04-07,SÃO CRISTOVÃO DO SUL,0
2019-04-14,SÃO CRISTOVÃO DO SUL,0
2019-04-21,SÃO CRISTOVÃO DO SUL,0
2019-04-28,SÃO CRISTOVÃO DO SUL,0
2019-05-05,SÃO CRISTOVÃO DO SUL,0
2019-05-12,SÃO CRISTOVÃO DO SUL,0
2019-05-19,SÃO CRISTOVÃO DO SUL,0
2019-05-26,SÃO CRISTOVÃO DO SUL,0
2019-06-02,SÃO CRISTOVÃO DO SUL,0
2019-06-09,SÃO CRISTOVÃO DO SUL,0
2019-06-16,SÃO CRISTOVÃO DO SUL,0
2019-06-23,SÃO CRISTOVÃO DO SUL,0
